2023-12-04 16:23:35 +0000: Memory Usage (623024K) : Starting running GF180MCU Klayout DRC runset on /home/mc/encryption_caravel_user_project/gds/user_project_wrapper.gds
2023-12-04 16:23:35 +0000: Memory Usage (623024K) : Ruby Version for klayout: 3.0.2
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : Loading database to memory is complete.
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : GF180MCU Klayout DRC runset output at: /home/mc/encryption_caravel_user_project/precheck_results/04_DEC_2023___16_21_46/outputs/reports/klayout_feol_check.xml
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : Evaluate switches.
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : table_name selected  main
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : CONNECTIVITY_RULES enabled: true
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : Wedge enabled: false
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : Ball enabled: false
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : Gold enabled: false
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : MIM Option selected: B
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : Offgrid enabled:  false
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : Number of threads to use 2
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : Verbose mode: 
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : deep  mode is enabled for main table
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : METAL_TOP Selected is 11K
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : METAL_STACK Selected is 5LM
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : FEOL enabled: true
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : BEOL enabled: false
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : SLOW_VIA enabled: false
2023-12-04 16:23:36 +0000: Memory Usage (696616K) : Read in polygons from layers.
2023-12-04 16:23:36 +0000: Memory Usage (701252K) : comp has 1123612 polygons
2023-12-04 16:23:36 +0000: Memory Usage (701252K) : dnwell has 0 polygons
2023-12-04 16:23:36 +0000: Memory Usage (701252K) : nwell has 97541 polygons
2023-12-04 16:23:36 +0000: Memory Usage (701252K) : lvpwell has 97541 polygons
2023-12-04 16:23:36 +0000: Memory Usage (701252K) : dualgate has 97541 polygons
2023-12-04 16:23:36 +0000: Memory Usage (701252K) : poly2 has 1059325 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : nplus has 97541 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : pplus has 129811 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : sab has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : esd has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : resistor has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : fhres has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : fusetop has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : fusewindow_d has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : polyfuse has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : mvsd has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : mvpsd has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : nat has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : comp_dummy has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : poly2_dummy has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : schottky_diode has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : zener has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : res_mk has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : opc_drc has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : v5_xtor has 97541 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : cap_mk has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : mos_cap_mk has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : ind_mk has 0 polygons
2023-12-04 16:23:37 +0000: Memory Usage (701252K) : diode_mk has 413 polygons
